# Field extents
# Time        
3.443053e+02# ===         
# Time        
2.854508e+02# ===         
# Time        
2.534875e+02# ===         
# Time        
2.305365e+02# ===         
# Time        
2.122630e+02# ===         
# Time        
1.968996e+02# ===         
# Time        
1.836662e+02# ===         
# Time        
1.720830e+02# ===         
# Time        
1.618913e+02# ===         
# Time        
1.529210e+02# ===         
# Time        
1.449765e+02# ===         
# Time        
1.379395e+02# ===         
# Time        
1.317145e+02# ===         
# Time        
1.261994e+02# ===         
# Time        
1.213207e+02# ===         
# Time        
1.170015e+02# ===         
# Time        
1.131604e+02# ===         
# Time        
1.097633e+02# ===         
# Time        
1.067576e+02# ===         
# Time        
1.040874e+02# ===         
# Time        
1.017215e+02# ===         
# Time        
9.962435e+01# ===         
# Time        
9.776463e+01# ===         
# Time        
9.610489e+01# ===         
# Time        
9.462824e+01# ===         
# Time        
9.332040e+01# ===         
# Time        
9.216271e+01# ===         
# Time        
9.113808e+01# ===         
# Time        
9.023125e+01# ===         
# Time        
8.942868e+01# ===         
# Time        
8.871836e+01# ===         
# Time        
8.808969e+01# ===         
# Time        
8.753329e+01# ===         
# Time        
8.704083e+01# ===         
# Time        
8.660498e+01# ===         
# Time        
8.621924e+01# ===         
# Time        
8.587787e+01# ===         
# Time        
8.557576e+01# ===         
# Time        
8.530843e+01# ===         
# Time        
8.507187e+01# ===         
# Time        
8.486257e+01# ===         
# Time        
8.467739e+01# ===         
# Time        
8.451357e+01# ===         
# Time        
8.436865e+01# ===         
# Time        
8.424047e+01# ===         
# Time        
8.412710e+01# ===         
# Time        
8.402684e+01# ===         
# Time        
8.393819e+01# ===         
# Time        
8.385981e+01# ===         
# Time        
8.379051e+01# ===         
# Time        
8.372925e+01# ===         
# Time        
8.367510e+01# ===         
# Time        
8.362724e+01# ===         
# Time        
8.358495e+01# ===         
# Time        
8.354758e+01# ===         
# Time        
8.351457e+01# ===         
# Time        
8.348540e+01# ===         
# Time        
8.345964e+01# ===         
# Time        
8.343688e+01# ===         
# Time        
8.341678e+01# ===         
# Time        
8.339904e+01# ===         
# Time        
8.338337e+01# ===         
# Time        
8.336953e+01# ===         
# Time        
8.335732e+01# ===         
# Time        
8.334654e+01# ===         
# Time        
8.333703e+01# ===         
# Time        
8.332863e+01# ===         
# Time        
8.332122e+01# ===         
# Time        
8.331468e+01# ===         
# Time        
8.330892e+01# ===         
# Time        
8.330383e+01# ===         
# Time        
8.329934e+01# ===         
# Time        
8.329538e+01# ===         
# Time        
8.329189e+01# ===         
# Time        
8.328881e+01# ===         
# Time        
8.328610e+01# ===         
# Time        
8.328370e+01# ===         
# Time        
8.328160e+01# ===         
# Time        
8.327974e+01# ===         
# Time        
8.327810e+01# ===         
# Time        
8.327665e+01# ===         
# Time        
8.327538e+01# ===         
# Time        
8.327426e+01# ===         
# Time        
8.327327e+01# ===         
# Time        
8.327240e+01# ===         
# Time        
8.327163e+01# ===         
# Time        
8.327095e+01# ===         
# Time        
8.327036e+01# ===         
# Time        
8.326983e+01# ===         
# Time        
8.326937e+01
