# Field extents
# Time        
1.148754e-02# ===         
# Time        
1.144094e-02# ===         
# Time        
1.140988e-02# ===         
# Time        
1.138368e-02# ===         
# Time        
1.135860e-02# ===         
# Time        
1.133608e-02# ===         
# Time        
1.131274e-02# ===         
# Time        
1.129211e-02# ===         
# Time        
1.127254e-02# ===         
# Time        
1.125092e-02# ===         
# Time        
1.123249e-02# ===         
# Time        
1.121630e-02# ===         
# Time        
1.120017e-02# ===         
# Time        
1.118545e-02# ===         
# Time        
1.117052e-02# ===         
# Time        
1.115581e-02# ===         
# Time        
1.114554e-02# ===         
# Time        
1.113415e-02# ===         
# Time        
1.112233e-02# ===         
# Time        
1.111332e-02# ===         
# Time        
1.110466e-02# ===         
# Time        
1.109669e-02# ===         
# Time        
1.108969e-02# ===         
# Time        
1.108756e-02# ===         
# Time        
1.108756e-02# ===         
# Time        
1.108756e-02# ===         
# Time        
1.108756e-02# ===         
# Time        
1.108756e-02# ===         
# Time        
1.108756e-02# ===         
# Time        
1.108756e-02# ===         
# Time        
1.108756e-02# ===         
# Time        
1.108756e-02# ===         
# Time        
1.108756e-02# ===         
# Time        
1.108760e-02# ===         
# Time        
1.108749e-02# ===         
# Time        
1.108756e-02# ===         
# Time        
1.108757e-02# ===         
# Time        
1.108751e-02# ===         
# Time        
1.108763e-02# ===         
# Time        
1.108769e-02# ===         
# Time        
1.108748e-02# ===         
# Time        
1.108749e-02# ===         
# Time        
1.108766e-02# ===         
# Time        
1.108768e-02# ===         
# Time        
1.108738e-02# ===         
# Time        
1.108772e-02# ===         
# Time        
1.108765e-02# ===         
# Time        
1.108761e-02# ===         
# Time        
1.108764e-02# ===         
# Time        
1.108757e-02# ===         
# Time        
1.108738e-02# ===         
# Time        
1.108750e-02# ===         
# Time        
1.108756e-02# ===         
# Time        
1.108775e-02# ===         
# Time        
1.108758e-02# ===         
# Time        
1.108774e-02# ===         
# Time        
1.108746e-02# ===         
# Time        
1.108742e-02# ===         
# Time        
1.108756e-02# ===         
# Time        
1.108759e-02# ===         
# Time        
1.108757e-02# ===         
# Time        
1.108761e-02# ===         
# Time        
1.108755e-02# ===         
# Time        
1.108748e-02# ===         
# Time        
1.108761e-02# ===         
# Time        
1.108768e-02# ===         
# Time        
1.108766e-02# ===         
# Time        
1.108753e-02# ===         
# Time        
1.108739e-02# ===         
# Time        
1.108748e-02# ===         
# Time        
1.108742e-02# ===         
# Time        
1.108748e-02# ===         
# Time        
1.108756e-02# ===         
# Time        
1.108774e-02# ===         
# Time        
1.108782e-02# ===         
# Time        
1.108765e-02# ===         
# Time        
1.108757e-02# ===         
# Time        
1.108774e-02# ===         
# Time        
1.108739e-02# ===         
# Time        
1.108766e-02# ===         
# Time        
1.108762e-02# ===         
# Time        
1.108766e-02# ===         
# Time        
1.108751e-02# ===         
# Time        
1.108747e-02# ===         
# Time        
1.108766e-02# ===         
# Time        
1.108753e-02# ===         
# Time        
1.108758e-02# ===         
# Time        
1.108771e-02# ===         
# Time        
1.108744e-02# ===         
# Time        
1.108757e-02
