# Field extents
# Time        
9.707512e-02# ===         
# Time        
9.649367e-02# ===         
# Time        
9.618247e-02# ===         
# Time        
9.596274e-02# ===         
# Time        
9.578899e-02# ===         
# Time        
9.564625e-02# ===         
# Time        
9.552326e-02# ===         
# Time        
9.541883e-02# ===         
# Time        
9.532836e-02# ===         
# Time        
9.524741e-02# ===         
# Time        
9.517830e-02# ===         
# Time        
9.511872e-02# ===         
# Time        
9.506598e-02# ===         
# Time        
9.502000e-02# ===         
# Time        
9.497897e-02# ===         
# Time        
9.494248e-02# ===         
# Time        
9.491229e-02# ===         
# Time        
9.488470e-02# ===         
# Time        
9.485973e-02# ===         
# Time        
9.483870e-02# ===         
# Time        
9.481997e-02# ===         
# Time        
9.480342e-02# ===         
# Time        
9.478896e-02# ===         
# Time        
9.477821e-02# ===         
# Time        
9.476965e-02# ===         
# Time        
9.476210e-02# ===         
# Time        
9.475545e-02# ===         
# Time        
9.474959e-02# ===         
# Time        
9.474444e-02# ===         
# Time        
9.473991e-02# ===         
# Time        
9.473592e-02# ===         
# Time        
9.473240e-02# ===         
# Time        
9.472930e-02# ===         
# Time        
9.472659e-02# ===         
# Time        
9.472419e-02# ===         
# Time        
9.472208e-02# ===         
# Time        
9.472022e-02# ===         
# Time        
9.471859e-02# ===         
# Time        
9.471715e-02# ===         
# Time        
9.471588e-02# ===         
# Time        
9.471477e-02# ===         
# Time        
9.471379e-02# ===         
# Time        
9.471293e-02# ===         
# Time        
9.471217e-02# ===         
# Time        
9.471150e-02# ===         
# Time        
9.471091e-02# ===         
# Time        
9.471039e-02# ===         
# Time        
9.470994e-02# ===         
# Time        
9.470954e-02# ===         
# Time        
9.470919e-02# ===         
# Time        
9.470888e-02# ===         
# Time        
9.470861e-02# ===         
# Time        
9.470837e-02# ===         
# Time        
9.470816e-02# ===         
# Time        
9.470797e-02# ===         
# Time        
9.470781e-02# ===         
# Time        
9.470767e-02# ===         
# Time        
9.470754e-02# ===         
# Time        
9.470743e-02# ===         
# Time        
9.470733e-02# ===         
# Time        
9.470725e-02# ===         
# Time        
9.470717e-02# ===         
# Time        
9.470711e-02# ===         
# Time        
9.470705e-02# ===         
# Time        
9.470700e-02# ===         
# Time        
9.470695e-02# ===         
# Time        
9.470691e-02# ===         
# Time        
9.470688e-02# ===         
# Time        
9.470685e-02# ===         
# Time        
9.470682e-02# ===         
# Time        
9.470680e-02# ===         
# Time        
9.470678e-02# ===         
# Time        
9.470676e-02# ===         
# Time        
9.470674e-02# ===         
# Time        
9.470673e-02# ===         
# Time        
9.470672e-02# ===         
# Time        
9.470671e-02# ===         
# Time        
9.470670e-02# ===         
# Time        
9.470669e-02# ===         
# Time        
9.470668e-02# ===         
# Time        
9.470667e-02# ===         
# Time        
9.470667e-02# ===         
# Time        
9.470666e-02# ===         
# Time        
9.470666e-02# ===         
# Time        
9.470665e-02# ===         
# Time        
9.470665e-02# ===         
# Time        
9.470665e-02# ===         
# Time        
9.470665e-02# ===         
# Time        
9.470664e-02# ===         
# Time        
9.470664e-02
