# Field extents
# Time        
8.872875e-02# ===         
# Time        
8.643035e-02# ===         
# Time        
8.499050e-02# ===         
# Time        
8.383694e-02# ===         
# Time        
8.279346e-02# ===         
# Time        
8.187706e-02# ===         
# Time        
8.097591e-02# ===         
# Time        
8.018690e-02# ===         
# Time        
7.945642e-02# ===         
# Time        
7.869332e-02# ===         
# Time        
7.804377e-02# ===         
# Time        
7.747687e-02# ===         
# Time        
7.692951e-02# ===         
# Time        
7.643677e-02# ===         
# Time        
7.595257e-02# ===         
# Time        
7.548720e-02# ===         
# Time        
7.515202e-02# ===         
# Time        
7.479598e-02# ===         
# Time        
7.443729e-02# ===         
# Time        
7.416035e-02# ===         
# Time        
7.389866e-02# ===         
# Time        
7.366049e-02# ===         
# Time        
7.345220e-02# ===         
# Time        
7.337387e-02# ===         
# Time        
7.335389e-02# ===         
# Time        
7.333628e-02# ===         
# Time        
7.332078e-02# ===         
# Time        
7.330752e-02# ===         
# Time        
7.329600e-02# ===         
# Time        
7.328598e-02# ===         
# Time        
7.327742e-02# ===         
# Time        
7.326983e-02# ===         
# Time        
7.326334e-02# ===         
# Time        
7.325748e-02# ===         
# Time        
7.325283e-02# ===         
# Time        
7.324793e-02# ===         
# Time        
7.324446e-02# ===         
# Time        
7.324117e-02# ===         
# Time        
7.323850e-02# ===         
# Time        
7.323606e-02# ===         
# Time        
7.323389e-02# ===         
# Time        
7.323204e-02# ===         
# Time        
7.323063e-02# ===         
# Time        
7.322909e-02# ===         
# Time        
7.322800e-02# ===         
# Time        
7.322705e-02# ===         
# Time        
7.322592e-02# ===         
# Time        
7.322503e-02# ===         
# Time        
7.322442e-02# ===         
# Time        
7.322381e-02# ===         
# Time        
7.322331e-02# ===         
# Time        
7.322283e-02# ===         
# Time        
7.322239e-02# ===         
# Time        
7.322209e-02# ===         
# Time        
7.322172e-02# ===         
# Time        
7.322146e-02# ===         
# Time        
7.322120e-02# ===         
# Time        
7.322099e-02# ===         
# Time        
7.322080e-02# ===         
# Time        
7.322064e-02# ===         
# Time        
7.322049e-02# ===         
# Time        
7.322036e-02# ===         
# Time        
7.322026e-02# ===         
# Time        
7.322016e-02# ===         
# Time        
7.322008e-02# ===         
# Time        
7.322001e-02# ===         
# Time        
7.321993e-02# ===         
# Time        
7.321989e-02# ===         
# Time        
7.321984e-02# ===         
# Time        
7.321979e-02# ===         
# Time        
7.321976e-02# ===         
# Time        
7.321973e-02# ===         
# Time        
7.321969e-02# ===         
# Time        
7.321967e-02# ===         
# Time        
7.321965e-02# ===         
# Time        
7.321963e-02# ===         
# Time        
7.321961e-02# ===         
# Time        
7.321960e-02# ===         
# Time        
7.321959e-02# ===         
# Time        
7.321957e-02# ===         
# Time        
7.321957e-02# ===         
# Time        
7.321956e-02# ===         
# Time        
7.321955e-02# ===         
# Time        
7.321954e-02# ===         
# Time        
7.321954e-02# ===         
# Time        
7.321953e-02# ===         
# Time        
7.321953e-02# ===         
# Time        
7.321952e-02# ===         
# Time        
7.321952e-02# ===         
# Time        
7.321952e-02
