# Field extents
# Time        
8.328786e+01# ===         
# Time        
8.328807e+01# ===         
# Time        
8.328824e+01# ===         
# Time        
8.328839e+01# ===         
# Time        
8.328854e+01# ===         
# Time        
8.328868e+01# ===         
# Time        
8.328882e+01# ===         
# Time        
8.328895e+01# ===         
# Time        
8.328906e+01# ===         
# Time        
8.328919e+01# ===         
# Time        
8.328930e+01# ===         
# Time        
8.328940e+01# ===         
# Time        
8.328950e+01# ===         
# Time        
8.328960e+01# ===         
# Time        
8.328969e+01# ===         
# Time        
8.328978e+01# ===         
# Time        
8.328985e+01# ===         
# Time        
8.328993e+01# ===         
# Time        
8.329001e+01# ===         
# Time        
8.329007e+01# ===         
# Time        
8.329014e+01# ===         
# Time        
8.329020e+01# ===         
# Time        
8.329025e+01# ===         
# Time        
8.329030e+01# ===         
# Time        
8.329034e+01# ===         
# Time        
8.329037e+01# ===         
# Time        
8.329041e+01# ===         
# Time        
8.329044e+01# ===         
# Time        
8.329047e+01# ===         
# Time        
8.329049e+01# ===         
# Time        
8.329052e+01# ===         
# Time        
8.329054e+01# ===         
# Time        
8.329056e+01# ===         
# Time        
8.329058e+01# ===         
# Time        
8.329060e+01# ===         
# Time        
8.329062e+01# ===         
# Time        
8.329064e+01# ===         
# Time        
8.329065e+01# ===         
# Time        
8.329067e+01# ===         
# Time        
8.329068e+01# ===         
# Time        
8.329070e+01# ===         
# Time        
8.329071e+01# ===         
# Time        
8.329072e+01# ===         
# Time        
8.329073e+01# ===         
# Time        
8.329074e+01# ===         
# Time        
8.329075e+01# ===         
# Time        
8.329076e+01# ===         
# Time        
8.329077e+01# ===         
# Time        
8.329077e+01# ===         
# Time        
8.329078e+01# ===         
# Time        
8.329079e+01# ===         
# Time        
8.329079e+01# ===         
# Time        
8.329080e+01# ===         
# Time        
8.329080e+01# ===         
# Time        
8.329081e+01# ===         
# Time        
8.329081e+01# ===         
# Time        
8.329082e+01# ===         
# Time        
8.329082e+01# ===         
# Time        
8.329083e+01# ===         
# Time        
8.329083e+01# ===         
# Time        
8.329083e+01# ===         
# Time        
8.329084e+01# ===         
# Time        
8.329084e+01# ===         
# Time        
8.329084e+01# ===         
# Time        
8.329084e+01# ===         
# Time        
8.329085e+01# ===         
# Time        
8.329085e+01# ===         
# Time        
8.329085e+01# ===         
# Time        
8.329085e+01# ===         
# Time        
8.329085e+01# ===         
# Time        
8.329086e+01# ===         
# Time        
8.329086e+01# ===         
# Time        
8.329086e+01# ===         
# Time        
8.329086e+01# ===         
# Time        
8.329086e+01# ===         
# Time        
8.329086e+01# ===         
# Time        
8.329086e+01# ===         
# Time        
8.329086e+01# ===         
# Time        
8.329087e+01# ===         
# Time        
8.329087e+01# ===         
# Time        
8.329087e+01# ===         
# Time        
8.329087e+01# ===         
# Time        
8.329087e+01# ===         
# Time        
8.329087e+01# ===         
# Time        
8.329087e+01# ===         
# Time        
8.329087e+01# ===         
# Time        
8.329087e+01# ===         
# Time        
8.329087e+01# ===         
# Time        
8.329087e+01# ===         
# Time        
8.329087e+01
