# Field extents
# Time        
1.174642e-02# ===         
# Time        
1.174621e-02# ===         
# Time        
1.174607e-02# ===         
# Time        
1.174595e-02# ===         
# Time        
1.174584e-02# ===         
# Time        
1.174574e-02# ===         
# Time        
1.174563e-02# ===         
# Time        
1.174554e-02# ===         
# Time        
1.174545e-02# ===         
# Time        
1.174536e-02# ===         
# Time        
1.174528e-02# ===         
# Time        
1.174520e-02# ===         
# Time        
1.174513e-02# ===         
# Time        
1.174507e-02# ===         
# Time        
1.174500e-02# ===         
# Time        
1.174493e-02# ===         
# Time        
1.174489e-02# ===         
# Time        
1.174484e-02# ===         
# Time        
1.174479e-02# ===         
# Time        
1.174475e-02# ===         
# Time        
1.174471e-02# ===         
# Time        
1.174467e-02# ===         
# Time        
1.174464e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02# ===         
# Time        
1.174463e-02
