# Field extents
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01# ===         
# Time        
8.330000e+01
